-i https://pypi.org/simple
alembic==1.15.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
antlr4-python3-runtime==4.13.2
anyio==4.9.0; python_version >= '3.9'
backoff==2.2.1; python_version >= '3.7' and python_version < '4.0'
certifi==2025.4.26; python_version >= '3.6'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coloredlogs==14.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dagster==1.10.15; python_version < '3.13' and python_version >= '3.9'
dagster-graphql==1.10.15; python_version < '3.13' and python_version >= '3.9'
dagster-pipes==1.10.15; python_version < '3.13' and python_version >= '3.9'
dagster-shared==0.26.15
dagster-webserver==1.10.15; python_version < '3.13' and python_version >= '3.9'
docstring-parser==0.16; python_version >= '3.6' and python_version < '4.0'
exceptiongroup==1.3.0; python_version >= '3.7'
filelock==3.18.0; python_version >= '3.9'
fonttools==4.58.0; python_version >= '3.9'
fsspec==2025.3.2; python_version >= '3.9'
gql[requests]==3.5.2
graphene==3.4.3
graphql-core==3.2.4; python_version >= '3.6' and python_version < '4'
graphql-relay==3.2.0; python_version >= '3.6' and python_version < '4'
greenlet==3.2.2; python_version >= '3.9'
grpcio==1.71.0; python_version >= '3.9'
grpcio-health-checking==1.71.0; python_version >= '3.9'
h11==0.16.0; python_version >= '3.8'
httptools==0.6.4; python_full_version >= '3.8.0'
humanfriendly==10.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
idna==3.10; python_version >= '3.6'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.0; python_version >= '3.9'
kagglehub==0.3.12; python_version >= '3.9'
kiwisolver==1.4.8; python_version >= '3.10'
mako==1.3.10; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.3; python_version >= '3.10'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.4.3; python_version >= '3.9'
numpy==2.2.6; python_version >= '3.10'
packaging==25.0; python_version >= '3.8'
pika==1.3.2; python_version >= '3.7'
pillow==11.2.1; python_version >= '3.9'
polars==1.29.0; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
protobuf==5.29.4; python_version >= '3.8'
pydantic==2.11.4; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.1.0; python_version >= '3.9'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==14.0.0; python_full_version >= '3.8.0'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.3; python_version >= '3.10'
setuptools==80.7.1; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.41; python_version >= '3.7'
starlette==0.46.2; python_version >= '3.9'
structlog==25.3.0; python_version >= '3.8'
tabulate==0.9.0; python_version >= '3.7'
threadpoolctl==3.6.0; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
toposort==1.10
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.13.2; python_version >= '3.8'
typing-inspection==0.4.0; python_version >= '3.9'
universal-pathlib==0.2.6; python_version >= '3.8'
urllib3==2.4.0; python_version >= '3.9'
uvicorn[standard]==0.34.2; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchdog==5.0.3; python_version >= '3.9'
watchfiles==1.0.5; python_version >= '3.9'
websockets==15.0.1; python_version >= '3.9'
yarl==1.20.0; python_version >= '3.9'
